Bank,Branch_Title,Address,City,State,Zip,Institution,full_addr,latitude,longitude
Bank of Ocean City,Berlin Office,627 Williams Street,Berlin,MD,21811,Bank,"627 Williams Street Berlin, MD 21811",38.333867186836,-75.213286250463
Bank of Ocean City,Ocean Pines Office,11001 Nicholas Lane,Berlin,MD,21811,Bank,"11001 Nicholas Lane Berlin, MD 21811",38.374731605116,-75.16259845121
Bank of Ocean City,West Ocean City Office,10005 Golf Course Road,Ocean City,MD,21842,Bank,"10005 Golf Course Road Ocean City, MD 21842",38.336884546251,-75.105503273711
Bank of Ocean City,59th Street Office,5900 Coastal Highway,Ocean City,MD,21842,Bank,"5900 Coastal Highway Ocean City, MD 21842",38.382873408675,-75.066700510246
BayVanguard Bank,North Point,7114 North Point Road,Baltimore,MD,21219,Bank,"7114 North Point Road Baltimore, MD 21219",39.241007249449,-76.445925243407
BayVanguard Bank,Essex,532 Eastern Boulevard,Baltimore,MD,21221,Bank,"532 Eastern Boulevard Baltimore, MD 21221",39.30939067123,-76.474012581852
BayVanguard Bank,Locust Point,921 East Fort Avenue,Baltimore,MD,21230,Bank,"921 East Fort Avenue Baltimore, MD 21230",39.270836221646,-76.601000929531
BayVanguard Bank,Bayview,6201 Eastern Avenue,Baltimore,MD,21224,Bank,"6201 Eastern Avenue Baltimore, MD 21224",39.287362987775,-76.542651819318
BayVanguard Bank,Dundalk,3101 North Point Road,Baltimore,MD,21222,Bank,"3101 North Point Road Baltimore, MD 21222",39.277765582911,-76.485883368405
BayVanguard Bank,Forest Hill,1920 Rock Spring Road,Forest Hill,MD,21050,Bank,"1920 Rock Spring Road Forest Hill, MD 21050",39.570032488354,-76.381082672803
BayVanguard Bank,Perry Hall,8639 Belair Road,Baltimore,MD,21236,Bank,"8639 Belair Road Baltimore, MD 21236",39.390609929986,-76.489447772731
BayVanguard Bank,Cambridge - Woods Road,803 Woods Road,Cambridge,MD,21613,Bank,"803 Woods Road Cambridge, MD 21613",38.557077729403,-76.060059720678
BayVanguard Bank,Hurlock,100 Pine Street,Hurlock,MD,21643,Bank,"100 Pine Street Hurlock, MD 21643",38.629426881033,-75.860552236373
BayVanguard Bank,Cambridge - High Street,304 High Street,Cambridge,MD,21613,Bank,"304 High Street Cambridge, MD 21613",38.571507175719,-76.0767498501
BayVanguard Bank,Easton - Idlewild,501 Idlewild Ave.,Easton,MD,21601,Bank,"501 Idlewild Ave. Easton, MD 21601",38.764950017801,-76.068315979125
BayVanguard Bank,Easton - Glebe,8707 Commerce Drive,Easton,MD,21601,Bank,"8707 Commerce Drive Easton, MD 21601",38.788096769149,-76.078860832415
BayVanguard Bank,Oxford,104 Factory Street,Oxford,MD,21654,Bank,"104 Factory Street Oxford, MD 21654",38.689987011575,-76.172331122762
BayVanguard Bank,Mountain Road - Pasadena,125 Mountain Road,Pasadena,MD,21122,Bank,"125 Mountain Road Pasadena, MD 21122",39.133020634359,-76.579780968176
Calvin B. Taylor Bank,Main Office,24 North Main Street,Berlin,MD,21811,Bank,"24 North Main Street Berlin, MD 21811",38.325188061374,-75.219536384204
Calvin B. Taylor Bank,Ocean Landing Branch,11359 Samuel Bowen Blvd.,Berlin,MD,21811,Bank,"11359 Samuel Bowen Blvd. Berlin, MD 21811",38.343643000509,-75.163412753103
Calvin B. Taylor Bank,Ocean Pines Branch,11103 Cathell Road,Berlin,MD,21811,Bank,"11103 Cathell Road Berlin, MD 21811",38.378885843968,-75.166399057566
Calvin B. Taylor Bank,West Ocean City Branch,9923 Golf Course Rd.,Ocean City,MD,21842,Bank,"9923 Golf Course Rd. Ocean City, MD 21842",38.335698339313,-75.105803345845
Calvin B. Taylor Bank,South Ocean City Branch,100 20th Street,Ocean City,MD,21842,Bank,"100 20th Street Ocean City, MD 21842",38.349808812304,-75.077245531174
Calvin B. Taylor Bank,Mid-Ocean City Branch,9105 Coastal Highway,Ocean City,MD,21842,Bank,"9105 Coastal Highway Ocean City, MD 21842",38.407814264487,-75.059419067139
Calvin B. Taylor Bank,North Ocean City Branch,14200 Coastal Highway,Ocean City,MD,21842,Bank,"14200 Coastal Highway Ocean City, MD 21842",38.447623945981,-75.052192525497
Calvin B. Taylor Bank,Snow Hill Branch,108 W Market Street,Snow Hill,MD,21863,Bank,"108 W Market Street Snow Hill, MD 21863",38.176878834226,-75.393715684951
Calvin B. Taylor Bank,Pocomoke Branch,2140 Old Snow Hill Road,Pocomoke City,MD,21851,Bank,"2140 Old Snow Hill Road Pocomoke City, MD 21851",38.074512620491,-75.555379044058
Cecil Bank,Elkton Office,127 North Street,Elkton,MD,21921,Bank,"127 North Street Elkton, MD 21921",39.609025143836,-75.830568911429
Cecil Bank,Fair Hill Office,4434 Telegraph Road,Elkton,MD,21921,Bank,"4434 Telegraph Road Elkton, MD 21921",39.702962348099,-75.86979102151
Cecil Bank,North East Office,108 North East Plaza,North East,MD,21901,Bank,"108 North East Plaza North East, MD 21901",39.611273086449,-75.950517633907
Cecil Bank,Rising Sun Office,56 Rising Sun Town Centre,Rising Sun,MD,21911,Bank,"56 Rising Sun Town Centre Rising Sun, MD 21911",39.697596547053,-76.054689435314
CFG Bank,Annapolis Office,107 Forbes Street,Annapolis,MD,21401,Bank,"107 Forbes Street Annapolis, MD 21401",38.988354769064,-76.504560260337
CFG Bank,Fells Point Branch,1615 Thames Street,Baltimore,MD,21231,Bank,"1615 Thames Street Baltimore, MD 21231",39.281287993901,-76.593393011295
CFG Bank,Lutherville/Towson Branch,11 West Ridgely Road,Lutherville,MD,21093,Bank,"11 West Ridgely Road Lutherville, MD 21093",39.429410262699,-76.622689858369
EagleBank,Bethesda Main,7735 Old Georgetown Road,Bethesda,MD,20814,Bank,"7735 Old Georgetown Road Bethesda, MD 20814",38.987501114135,-77.097944522788
EagleBank,Chevy Chase,5480 Wisconsin Ave.,Chevy Chase,MD,20815,Bank,"5480 Wisconsin Ave. Chevy Chase, MD 20815",38.963188733423,-77.087521374732
EagleBank,Shady Grove,9600 Blackwell Road,Rockville,MD,20850,Bank,"9600 Blackwell Road Rockville, MD 20850",39.100707727066,-77.193213821013
EagleBank,Park Potomac,12505 Park Potomac Ave.,Potomac,MD,20854,Bank,"12505 Park Potomac Ave. Potomac, MD 20854",39.060311731445,-77.156747848334
EagleBank,Twinbrook,12300 Twinbrook Pkwy,Rockville,MD,20852,Bank,"12300 Twinbrook Pkwy Rockville, MD 20852",39.059082315797,-77.120083392188
Farmers and Merchants Bank,Eldersburg,1321 Liberty Road,Sykesville,MD,21784,Bank,"1321 Liberty Road Sykesville, MD 21784",39.403222179694,-76.949315526033
Farmers and Merchants Bank,Greenmount In-Store (Wal-Mart),2320 Hanover Pike,Hampstead,MD,21074,Bank,"2320 Hanover Pike Hampstead, MD 21074",39.637449811975,-76.867665144088
Farmers and Merchants Bank,Hampstead,735 Hanover Pike,Hampstead,MD,21074,Bank,"735 Hanover Pike Hampstead, MD 21074",39.594535850731,-76.845518647156
EagleBank,Silver Spring,8665-B Georgia Ave.,Silver Spring,MD,20910,Bank,"8665-B Georgia Ave. Silver Spring, MD 20910",38.997503700199,-77.029056594255
Farmers and Merchants Bank,Owings Mills,9320 Lakeside Blvd.,Owings Mills,MD,21117,Bank,"9320 Lakeside Blvd. Owings Mills, MD 21117",39.39970349865,-76.797874484583
Farmers and Merchants Bank,Reisterstown,25 Westminster Pike,Reisterstown,MD,21136,Bank,"25 Westminster Pike Reisterstown, MD 21136",39.470153730116,-76.83127779366
Farmers and Merchants Bank,Upperco/Main Office,15226 Hanover Pike,Upperco,MD,21155,Bank,"15226 Hanover Pike Upperco, MD 21155",39.543897546615,-76.838082306477
Farmers and Merchants Bank,Westminster,275 Clifton Blvd.,Westminster,MD,21157,Bank,"275 Clifton Blvd. Westminster, MD 21157",39.583926875882,-76.984752201002
Farmers and Merchants Bank,Carroll Lutheran Village,300 St. Luke Circle,Westminster,MD,21158,Bank,"300 St. Luke Circle Westminster, MD 21158",39.565412006139,-77.044177966679
Farmers and Merchants Bank,Towson,22 West Pennsylvania Ave.,Towson,MD,21204,Bank,"22 West Pennsylvania Ave. Towson, MD 21204",39.400771269296,-76.603805514334
First United Bank & Trust,Baughmans Lane,102 Baughmans Lane,Frederick,MD,21702,Bank,"102 Baughmans Lane Frederick, MD 21702",39.417855892991,-77.437359885051
First United Bank & Trust,Bel Air,14300 Barton Blvd SW,Cumberland,MD,21502,Bank,"14300 Barton Blvd SW Cumberland, MD 21502",39.575927648496,-78.84933765924
First United Bank & Trust,Center City,115 W Harrison Street,Cumberland,MD,21502,Bank,"115 W Harrison Street Cumberland, MD 21502",39.650126686157,-78.759644086826
First United Bank & Trust,Deep Creek Lane,38 Vacation Way,McHenry,MD,21541,Bank,"38 Vacation Way McHenry, MD 21541",39.562225667556,-79.35975440748
First United Bank & Trust,Emerald Pointe,19405 Emerald Square,Hagerstown,MD,21742,Bank,"19405 Emerald Square Hagerstown, MD 21742",39.672888917696,-77.697892988891
First United Bank & Trust,Friendsville,832 First Ave.,Friendsville,MD,21531,Bank,"832 First Ave. Friendsville, MD 21531",39.663434969105,-79.405375094807
First United Bank & Trust,Grantsville,157 Main Street,Grantsville,MD,21536,Bank,"157 Main Street Grantsville, MD 21536",39.697066433587,-79.156499122808
First United Bank & Trust,Hagerstown,130 S Edgewood Drive,Hagerstown,MD,21740,Bank,"130 S Edgewood Drive Hagerstown, MD 21740",39.615375231772,-77.694578197642
First United Bank & Trust,My Bank Express- Garrett Highway,12894 Garrett Highway,Oakland,MD,21550,Bank,"12894 Garrett Highway Oakland, MD 21550",39.423401611589,-79.394720438586
First United Bank & Trust,Myersville,209 Main Street,Myersville,MD,21773,Bank,"209 Main Street Myersville, MD 21773",39.505539275476,-77.566270789861
First United Bank & Trust,Oakland,19 S Second Street,Oakland,MD,21550,Bank,"19 S Second Street Oakland, MD 21550",39.410204430767,-79.407626474
First United Bank & Trust,Riverside,1990 Monocacy Blvd,Frederick,MD,21701,Bank,"1990 Monocacy Blvd Frederick, MD 21701",39.44801536363,-77.385409519721
First United Bank & Trust,Smithsburg,22940 Jefferson Blvd,Smithsburg,MD,21783,Bank,"22940 Jefferson Blvd Smithsburg, MD 21783",39.648230825387,-77.569294729069
First United Bank & Trust,Wesel Boulevard,1646 Wesel Boulevard,Hagerstown,MD,21740,Bank,"1646 Wesel Boulevard Hagerstown, MD 21740",39.631426282987,-77.7622035601
Forbright Bank,Bethesda,4801 Montgomery Lane,Bethesda,MD,20814,Bank,"4801 Montgomery Lane Bethesda, MD 20814",38.983792708713,-77.095504969869
Forbright Bank,Rockville,1700 Rockville Pike,Rockville,MD,20852,Bank,"1700 Rockville Pike Rockville, MD 20852",39.061910621385,-77.122665018366
Forbright Bank,Potomac,7963 Tuckerman Lane,Potomac,MD,20854,Bank,"7963 Tuckerman Lane Potomac, MD 20854",39.04134599913,-77.157745965364
Forbright Bank,"",4445 Willard Ave,Chevy Chase,MD,20815,Bank,"4445 Willard Ave Chevy Chase, MD 20815",38.962069036887,-77.08722113496
Harford Bank,Aberdeen Office,8 West Bel Air Avenue,Aberdeen,MD,21001,Bank,"8 West Bel Air Avenue Aberdeen, MD 21001",39.509364063623,-76.164477111848
Harford Bank,Abingdon Office,2905 Emmorton Road,Abingdon,MD,21009,Bank,"2905 Emmorton Road Abingdon, MD 21009",39.479582197722,-76.309718730072
First United Bank & Trust,Cannery,150 South East,Frederick,MD,21701,Bank,"150 South East Frederick, MD 21701",39.410762078786,-77.405743262454
Harford Bank,Bel Air Office,505 South Main Street,Bel Air,MD,21014,Bank,"505 South Main Street Bel Air, MD 21014",39.53174299073,-76.343835925843
Harford Bank,Elkton Office,133 North Bridge Street,Elkton,MD,21921,Bank,"133 North Bridge Street Elkton, MD 21921",39.608290344294,-75.834512932149
Harford Bank,Havre de Grace Office,960 Revolution Street,Havre de Grace,MD,21078,Bank,"960 Revolution Street Havre de Grace, MD 21078",39.542151721913,-76.100336022722
Harford Bank,Hickory Office,1610 Conowingo Road,Bel Air,MD,21014,Bank,"1610 Conowingo Road Bel Air, MD 21014",39.570261272402,-76.354838011952
Harford Bank,Jarrettsville Office,3891 Jarrettsville Pike,Jarrettsville,MD,21084,Bank,"3891 Jarrettsville Pike Jarrettsville, MD 21084",39.613073309703,-76.515876751633
Harford Bank,Joppa Office,501 Riviera Drive,Joppa,MD,21085,Bank,"501 Riviera Drive Joppa, MD 21085",39.407966839805,-76.349653721019
Harford Bank,Marketplace Office,545 Marketplace Drive,Bel Air,MD,21014,Bank,"545 Marketplace Drive Bel Air, MD 21014",39.524432630057,-76.349035052745
Harford Bank,Southfield Plaza Office,305 Augustine Herman Hwy,Elkton,MD,21921,Bank,"305 Augustine Herman Hwy Elkton, MD 21921",39.589226795169,-75.824610887014
Hebron Savings Bank,Hebron,101 N. Main Street,Hebron,MD,21830,Bank,"101 N. Main Street Hebron, MD 21830",38.419305225098,-75.689121780772
Hebron Savings Bank,Salisbury - Quantico Square,1008 W. Main Street,Salisbury,MD,21801,Bank,"1008 W. Main Street Salisbury, MD 21801",38.369164177388,-75.61499734205
Hebron Savings Bank,Salisbury - Carroll Street,415 E. Carroll Street,Salisbury,MD,21804,Bank,"415 E. Carroll Street Salisbury, MD 21804",38.362867021171,-75.592653032203
Hebron Savings Bank,Salisbury - North Salisbury Blvd.,2730 North Salisbury Boulevard,Salisbury,MD,21801,Bank,"2730 North Salisbury Boulevard Salisbury, MD 21801",38.418545405575,-75.566141072459
First United Bank & Trust,White Oaks,1501 Oldtown Road,Cumberland,MD,21502,Bank,"1501 Oldtown Road Cumberland, MD 21502",39.632035856895,-78.74371008889
Hebron Savings Bank,Salisbury - Mt. Hermon Road,1310 Mt. Hermon Road,Salisbury,MD,21804,Bank,"1310 Mt. Hermon Road Salisbury, MD 21804",38.366340314209,-75.567703040115
Hebron Savings Bank,Fruitland,108 E. Cedar Lane,Fruitland,MD,21826,Bank,"108 E. Cedar Lane Fruitland, MD 21826",38.326382524486,-75.61362606269
Hebron Savings Bank,Sharptown,303 Main Street,Sharptown,MD,21861,Bank,"303 Main Street Sharptown, MD 21861",38.541877734727,-75.720057206098
Hebron Savings Bank,Vienna,100 Market Street,Vienna,MD,21869,Bank,"100 Market Street Vienna, MD 21869",38.484967001008,-75.825634987944
Hebron Savings Bank,Salisbury - Riverside Drive,543C Riverside Drive,Salisbury,MD,21801,Bank,"543C Riverside Drive Salisbury, MD 21801",38.362251999025,-75.606020994301
Hebron Savings Bank,Princess Anne,30499 Mt. Vernon Road,Princess Anne,MD,21853,Bank,"30499 Mt. Vernon Road Princess Anne, MD 21853",38.21379449601,-75.695672992475
Hebron Savings Bank,Cambridge - Rt. 50,2801 Ocean Gateway,Cambridge,MD,21613,Bank,"2801 Ocean Gateway Cambridge, MD 21613",38.553982544017,-76.050239902013
Hebron Savings Bank,Cambridge - Cedar Street,6 Cedar Street,Cambridge,MD,21613,Bank,"6 Cedar Street Cambridge, MD 21613",38.564021800907,-76.067915743248
Hebron Savings Bank,Crisfield,57 Richardson Avenue,Crisfield,MD,21817,Bank,"57 Richardson Avenue Crisfield, MD 21817",37.988855605008,-75.846208788383
Middletown Valley Bank,Boonsboro,6721 Old National Pike,Boonsboro,MD,21713,Bank,"6721 Old National Pike Boonsboro, MD 21713",39.498962834244,-77.646091402344
Middletown Valley Bank,Eastern Blvd.,1101 Professional Court,Hagerstown,MD,21740,Bank,"1101 Professional Court Hagerstown, MD 21740",39.63691265771,-77.69568905127
Middletown Valley Bank,Frederick Business Dev. Office,9 North Market Street,Frederick,MD,21701,Bank,"9 North Market Street Frederick, MD 21701",39.414611928824,-77.411622245522
Middletown Valley Bank,Jefferson,3848 Jefferson Pike,Jefferson,MD,21755,Bank,"3848 Jefferson Pike Jefferson, MD 21755",39.361964021512,-77.534909563854
Middletown Valley Bank,Main Office,24 West Main Street,Middletown,MD,21769,Bank,"24 West Main Street Middletown, MD 21769",39.443739461454,-77.546564432581
Middletown Valley Bank,Middletown,803 East Main Street,Middletown,MD,21769,Bank,"803 East Main Street Middletown, MD 21769",39.438239298499,-77.527095115523
Middletown Valley Bank,Myersville,3001 Ventrie Court,Myersville,MD,21773,Bank,"3001 Ventrie Court Myersville, MD 21773",39.492952925848,-77.567780202985
Middletown Valley Bank,Oakland Business Dev. Office,19509 Garrett Hwy,Oakland,MD,21550,Bank,"19509 Garrett Hwy Oakland, MD 21550",39.501223307802,-79.328608680204
Middletown Valley Bank,Paramount,13418 Marsh Pike,Hagerstown,MD,21742,Bank,"13418 Marsh Pike Hagerstown, MD 21742",39.683039947265,-77.696664453343
Sandy Spring Bank,40 West,1003 West Patrick Street,Frederick,MD,21702,Bank,"1003 West Patrick Street Frederick, MD 21702",39.418460605395,-77.44126157716
Sandy Spring Bank,Airpark,7653 Lindbergh Drive,Gaithersburg,MD,20879,Bank,"7653 Lindbergh Drive Gaithersburg, MD 20879",39.168474240773,-77.154066980422
Sandy Spring Bank,Asbury,409 Russell Ave.,Gaithersburg,MD,20877,Bank,"409 Russell Ave. Gaithersburg, MD 20877",39.150065611652,-77.196543783507
Sandy Spring Bank,Ashton,1 Ashton Road,Ashton,MD,20861,Bank,"1 Ashton Road Ashton, MD 20861",39.149965992733,-77.013515037025
Sandy Spring Bank,Bedford Court,3701 International Drive,Silver Spring,MD,20906,Bank,"3701 International Drive Silver Spring, MD 20906",39.103654007941,-77.074420962983
Sandy Spring Bank,Beltsville,10985 Baltimore Ave.,Beltsville,MD,20705,Bank,"10985 Baltimore Ave. Beltsville, MD 20705",39.033376066495,-76.907472227191
Sandy Spring Bank,Bethesda,7550 Wisconsin Ave.,Bethesda,MD,20814,Bank,"7550 Wisconsin Ave. Bethesda, MD 20814",38.985678050195,-77.094826203349
Sandy Spring Bank,Burtonsville,3535 Spencerville Road,Burtonsville,MD,20866,Bank,"3535 Spencerville Road Burtonsville, MD 20866",39.107533278459,-76.937669206847
Sandy Spring Bank,Clarksville,12276 Clarksville Pike,Clarksville,MD,21029,Bank,"12276 Clarksville Pike Clarksville, MD 21029",39.209823007327,-76.94029198817
Sandy Spring Bank,Colesville,13300 New Hampshire Avenue,Silver Spring,MD,20904,Bank,"13300 New Hampshire Avenue Silver Spring, MD 20904",39.07369126057,-77.003063893413
Sandy Spring Bank,Damascus,26250 Ridge Road,Damascus,MD,20872,Bank,"26250 Ridge Road Damascus, MD 20872",39.288303227764,-77.206920663457
Sandy Spring Bank,Downtown Frederick,30 West Patrick Street,Frederick,MD,21701,Bank,"30 West Patrick Street Frederick, MD 21701",39.414039277199,-77.411958024563
Sandy Spring Bank,Edgewater,116 Mitchells Chance Road,Edgewater,MD,21037,Bank,"116 Mitchells Chance Road Edgewater, MD 21037",38.931146100597,-76.566215025525
Sandy Spring Bank,Ellicott City,6031 University Boulevard,Ellicott City,MD,21043,Bank,"6031 University Boulevard Ellicott City, MD 21043",39.209679425326,-76.795184899492
Sandy Spring Bank,Fulton,8315 Ice Crystal Drive,Laurel,MD,20723,Bank,"8315 Ice Crystal Drive Laurel, MD 20723",39.143483764093,-76.89851079923
Sandy Spring Bank,Gaithersburg Square,484 North Frederick Ave.,Gaithersburg,MD,20877,Bank,"484 North Frederick Ave. Gaithersburg, MD 20877",39.149150349735,-77.208512638327
